[<tf.Variable 'conv2d_1/kernel:0' shape=(3, 3, 32, 64) dtype=float32, numpy=
           1.19448997e-01, -5.68172671e-02, -6.24272600e-02,
           8.21115356e-03, -1.60700440e-01,  4.83108237e-02,
           2.10788380e-02, -4.14991640e-02, -3.11213937e-02,
          -2.21691489e-01,  2.97861006e-02,  1.07379280e-01,
           7.18198270e-02],
         [ 2.72599701e-02, -6.69579953e-02, -7.59686753e-02,
           4.09111613e-03,  1.05664045e-01,  1.19886296e-02,
          -7.97570422e-02,  8.35801810e-02,  3.54643315e-02,
          -3.02061569e-02, -1.18516929e-01, -4.28421050e-02,
          -1.19983107e-01, -2.49721128e-02, -3.74577716e-02,
           3.92949171e-02,  6.39069080e-02, -2.98977494e-02,
           4.52869534e-02,  7.94510543e-02,  5.04044741e-02,
          -4.69994731e-02, -8.10818151e-02, -5.19119203e-03,
          -1.04533456e-01, -1.93492565e-02, -9.06963199e-02,
          -2.45441601e-01, -1.99060757e-02, -1.32604420e-01,
          -1.09084910e-02, -4.11847532e-02,  5.65642864e-02,
          -9.81647149e-02, -6.07285276e-03, -7.08203763e-04,
           6.12878613e-02, -1.21581852e-01, -4.32537533e-02,
           9.68242530e-03,  9.29583162e-02,  1.20944247e-01,
           1.40031278e-01, -1.03686512e-01, -1.91401094e-02,
          -4.48376760e-02,  8.11803415e-02,  1.20668607e-02,
           1.98729523e-02, -8.04155394e-02, -3.95031758e-02,
           1.35849677e-02, -7.03803375e-02, -3.78737040e-02,
           6.43784106e-02, -1.39876595e-02, -2.06932649e-02,
           6.51324019e-02, -6.26922548e-02, -2.49931384e-02,
          -1.66954711e-01, -2.45560445e-02,  6.68643638e-02,
          -2.46930923e-02],
         [-2.22763479e-01,  1.36060730e-01, -1.50082916e-01,
          -1.10376388e-01, -1.12462975e-02, -3.27856541e-01,
          -2.28705183e-01, -2.02836528e-01,  1.44408986e-01,
          -3.94733012e-01,  1.16149016e-01,  3.39440480e-02,
          -6.14526093e-01, -1.74188241e-01, -3.25128078e-01,
          -9.17294249e-02, -8.72913450e-02, -1.08461551e-01,
           4.35525849e-02, -3.18488628e-02, -3.13081473e-01,
           2.26738870e-01, -1.47905201e-01, -1.32441953e-01,
           1.70778900e-01,  1.77230731e-01, -1.04455121e-01,
          -2.77550787e-01, -7.00939074e-02,  3.40373635e-01,
           2.34916240e-01,  3.92082799e-03, -1.81008829e-04,
          -4.43544477e-01, -1.50900871e-01, -3.16266596e-01,
           3.52643058e-02,  2.43902564e-01, -2.22989395e-01,
          -1.77261174e-01,  3.28351557e-02, -1.21561125e-01,
          -1.39182910e-01,  7.97231346e-02, -3.77812326e-01,
          -1.22171350e-01, -1.84275195e-01, -1.14585720e-02,
          -2.46517688e-01, -2.08761469e-01, -7.22354427e-02,
          -1.60946786e-01, -1.96005896e-01,  6.28596172e-02,
          -1.44937456e-01, -4.40809965e-01,  8.07256848e-02,
           8.25330541e-02,  2.10322082e-01,  4.79326881e-02,
           1.66397961e-03, -4.31261092e-01, -3.77256632e-01,
          -3.81061405e-01],
         [-8.73356089e-02,  1.35700300e-01,  1.79500103e-01,
          -4.18603159e-02,  2.92831123e-01,  3.16933960e-01,
          -1.23615265e-01,  1.70227438e-01,  2.32874274e-01,
          -1.39450714e-01, -2.50659794e-01,  1.71404537e-02,
          -5.83520792e-02, -2.59009097e-02,  9.85892266e-02,
          -1.45639226e-01, -1.49067581e-01, -8.84573013e-02,
           2.16058224e-01, -1.60407797e-02,  6.46557333e-03,
          -4.74773236e-02,  1.04951318e-02,  7.16404319e-02,
           1.74177334e-01,  1.34691242e-02,  3.03872172e-02,
          -2.35969782e-01, -5.15877157e-02, -6.12802655e-02,
          -8.52446184e-02, -3.72511037e-02, -4.49443385e-02,
           1.08045198e-01, -1.31326616e-01, -1.48363262e-01,
           1.47274002e-01,  1.44974023e-01, -2.07438603e-01,
           2.92976648e-01, -2.43266635e-02,  5.32290116e-02,
          -9.70106758e-03, -2.94275820e-01,  9.30435807e-02,
          -2.97270954e-01, -1.48879096e-01, -2.21313257e-02,
          -1.23812787e-01, -3.11713964e-01, -3.43067467e-01,
          -1.48359299e-01,  4.64516170e-02,  1.37750804e-01,
          -1.40175864e-01, -9.49209332e-02, -1.08060271e-01,
           2.09141318e-02,  2.11551692e-02, -6.08857833e-02,
           1.89293757e-01, -1.58207387e-01, -3.00364912e-01,
          -6.11556247e-02],
         [ 9.09607019e-03,  1.89723819e-01,  9.27194357e-02,
           5.35264984e-03,  1.06045127e-01,  1.14391617e-01,
          -5.46201393e-02,  4.89550419e-02,  2.55869259e-03,
           1.14765562e-01, -9.24932435e-02,  2.48291716e-02,
          -1.26493245e-01, -1.58640459e-01,  1.09249577e-02,
           6.58400953e-02,  4.68518659e-02,  1.37001472e-02,
          -4.37333621e-03, -1.22140937e-01,  4.77075353e-02,
          -5.67267276e-02, -5.40308692e-02,  1.55839741e-01,
           1.10531740e-01, -2.03343660e-01,  2.62330532e-01,
          -1.49802804e-01, -2.01357994e-02,  7.55417813e-03,
          -2.37866729e-01, -1.11370469e-02,  7.54142851e-02,
           7.32694417e-02, -8.73719677e-02, -1.32812336e-01,
           5.85640296e-02, -2.07234442e-01,  1.05911933e-01,
           1.15013033e-01,  3.67518216e-02,  2.82313675e-03,
           1.00931495e-01,  8.47578943e-02,  1.32222831e-01,
           3.87255736e-02, -7.73803070e-02, -1.82103906e-02,
          -9.74360555e-02,  2.62807719e-02, -4.87406887e-02,
           1.82877600e-01,  5.45762759e-03, -1.41946182e-01,
           4.40317392e-02, -4.98377495e-02, -3.50917466e-02,
          -1.51548520e-01,  3.48264165e-02,  5.54505251e-02,
          -1.23664513e-01,  1.16164247e-02,  4.58866693e-02,
           1.95962027e-01],
         [-3.63621563e-02, -2.74919957e-01,  4.89817485e-02,
          -3.07017118e-01,  2.01647788e-01,  1.20522358e-01,
           2.10336614e-02,  1.21625565e-01, -2.48707294e-01,
          -7.79192671e-02, -3.55275929e-01,  5.51921837e-02,
           2.39243612e-01,  1.15502039e-02,  5.26640117e-02,
           6.92963004e-02, -1.49172351e-01, -3.24757025e-02,
           6.19683824e-02,  1.64302394e-01,  5.26658110e-02,
           8.23296458e-02,  5.48893167e-03,  3.36207747e-02,
           1.82229668e-01,  6.07614256e-02,  5.91601282e-02,
          -3.00586134e-01,  1.23191617e-01, -2.33264089e-01,
           4.36429633e-03,  2.16673221e-02, -1.34128660e-01,
          -1.04463793e-01,  8.42674822e-02,  1.06750429e-01,
           6.09696172e-02, -2.87279598e-02, -3.09513230e-02,
           1.21582091e-01,  1.92767069e-01,  1.30246371e-01,
          -5.46684302e-03, -2.48480379e-03,  8.93822014e-02,
           6.00551926e-02, -1.78152055e-01, -7.16490895e-02,
           3.03178541e-02, -1.43406853e-01,  1.14960246e-01,
           1.95508692e-02, -8.32082797e-03, -2.39441283e-02,
          -1.22275360e-01,  1.73914671e-01, -3.85700651e-02,
          -7.14884400e-02,  3.08647621e-02, -2.76427660e-02,
           1.66911364e-01, -2.35120118e-01,  6.46904483e-02,
           2.16264218e-01],
         [-9.28618480e-03, -3.67600843e-02, -1.19322829e-01,
           6.33154660e-02, -6.74066693e-02, -5.22537902e-02,
          -1.06530368e-01,  1.92981828e-02,  8.39905590e-02,
           3.77443619e-02, -1.44248512e-02, -1.65781051e-01,
          -1.18438318e-01, -1.70297608e-01, -1.00672998e-01,
          -2.43999846e-02,  7.03945756e-02, -5.16363643e-02,
          -1.28579198e-03, -1.22923039e-01,  8.02730918e-02,
          -6.27824292e-02, -6.94345906e-02,  3.38847237e-03,
          -1.55434921e-01, -3.44983698e-03, -2.09506378e-02,
          -1.31804198e-01, -3.28821596e-04,  1.45158051e-02,
           2.31279247e-02, -9.90284681e-02,  7.70393573e-03,
           9.39568579e-02, -3.59621197e-02, -1.50577322e-01,
           1.22360595e-01, -2.38237709e-01, -1.35176301e-01,
          -1.21388622e-02,  6.74769059e-02, -4.92109358e-02,
           1.29182577e-01, -2.71491140e-01,  6.42890036e-02,
          -3.23701240e-02,  1.02242604e-01,  5.18631488e-02,
           9.65961516e-02,  2.91476846e-02, -7.93094710e-02,
           6.84640184e-03, -3.46687064e-02, -3.15974653e-02,
          -4.10825107e-03, -1.67466983e-01, -6.75881878e-02,
          -5.50033618e-03,  3.42457704e-02, -1.09926738e-01,
          -1.98801965e-01, -4.34720714e-04,  2.20289938e-02,
           2.63991784e-02],
         [ 5.86078316e-02, -8.90823975e-02,  8.68699774e-02,
          -7.21288770e-02,  1.27490237e-01,  7.54440054e-02,
          -1.06005013e-01,  1.15104608e-01, -3.18827033e-02,
          -2.78651323e-02, -8.50250497e-02, -1.46416854e-02,
          -1.01810060e-02, -1.54603377e-01,  7.78838247e-02,
           1.97651871e-02,  5.17371967e-02,  9.36348885e-02,
           1.59105852e-01,  2.12111026e-02,  3.85853797e-02,
           6.20866679e-02,  1.67502612e-02,  1.18794091e-01,
           1.27836242e-01, -1.65879786e-01, -1.05955936e-01,
          -3.13886702e-01,  8.35801959e-02, -1.64069548e-01,
          -1.18220784e-01,  1.28446460e-01,  1.07830137e-01,
           4.75020632e-02,  3.43219191e-02, -2.06012763e-02,
           1.29364058e-01, -8.05117190e-02,  7.29397684e-02,
           5.05050309e-02,  4.80784848e-02,  1.64194442e-02,
          -4.15399931e-02, -7.83737227e-02,  8.13119784e-02,
           3.34891155e-02, -1.23823108e-02, -2.50290874e-02,
           5.70788756e-02, -1.80775523e-01, -8.65444690e-02,
           1.27230868e-01,  5.65133318e-02,  1.20019512e-02,
          -6.28577312e-03,  1.02116950e-02,  3.75512242e-02,
           5.24840830e-03, -4.43189405e-02,  2.10998803e-02,
          -6.12597279e-02,  1.40644610e-03,  1.32801458e-01,
           9.33919698e-02],
         [ 6.91308677e-02,  1.41519099e-01,  1.99088012e-03,
          -6.10227287e-02, -9.64342058e-02, -1.18758395e-01,
          -1.07120261e-01, -1.61317050e-01,  5.49857244e-02,
          -3.44926454e-02, -4.47280593e-02, -1.42435774e-01,
          -5.14311850e-01, -1.93481296e-01,  7.01619610e-02,
           6.05776273e-02, -2.38395464e-02, -8.99792928e-03,
          -1.20571982e-02,  9.12085474e-02,  5.24706580e-02,
           4.34218459e-02,  2.00421643e-02, -9.54603329e-02,
          -1.34570077e-01,  9.31986198e-02,  8.70955959e-02,
          -3.14411730e-01, -4.09771316e-03,  1.21884860e-01,
          -1.06038570e-01, -1.75064683e-01,  1.25140131e-01,
          -2.26512328e-01, -2.13444456e-01, -3.08386236e-01,
           1.27344462e-03, -8.92880186e-02,  1.38134658e-01,
          -3.52905989e-02,  5.22467643e-02, -1.16284348e-01,
          -1.22860007e-01, -4.53459285e-03,  1.44345269e-01,
           3.40810493e-02,  2.86201000e-01, -5.53544238e-02,
          -1.37982562e-01, -1.15006126e-01,  2.05301687e-01,
           1.53840572e-01,  7.50276726e-03, -4.97323973e-03,
          -1.97274789e-01, -2.32952595e-01, -7.06383884e-02,
          -6.23879321e-02,  6.92594275e-02, -3.99054885e-02,
          -1.73745975e-01, -2.75258631e-01, -6.11084923e-02,
          -3.44487652e-02],
         [ 8.80918698e-04,  6.88705891e-02,  5.75043932e-02,
           1.63276017e-01,  1.04224607e-01,  1.04076438e-01,
          -1.91280305e-01, -3.66724171e-02, -2.76288688e-02,
          -1.45807266e-02, -1.46118209e-01,  1.61958653e-02,
          -5.02917245e-02,  6.23696297e-03,  1.42847463e-01,
          -5.27422726e-02,  3.11748497e-03,  1.08886629e-01,
           3.62526700e-02, -1.54576108e-01,  7.74331912e-02,
           5.34156635e-02, -6.57003047e-03,  5.20598963e-02,
           1.08426049e-01, -6.26697466e-02, -1.85246423e-01,
          -3.63311544e-02,  2.58671516e-03, -9.82072949e-02,
          -3.96789648e-02,  9.52345654e-02,  4.40270342e-02,
          -4.70960848e-02, -9.99429002e-02, -1.02113277e-01,
           2.90897898e-02, -4.59574535e-02,  2.26277877e-02,
           3.51253748e-02,  1.26993373e-01,  2.86766738e-02,
           1.43579006e-01, -9.82622728e-02,  8.87511224e-02,
           2.31328048e-02, -4.63458486e-02,  4.53481190e-02,
           2.67111752e-02, -2.26304624e-02,  1.16368495e-02,
           3.23037431e-02,  8.66553709e-02,  6.49016071e-03,
           5.47693335e-02, -1.37349144e-01, -4.49674539e-02,
           9.49042663e-02, -1.23736881e-01, -3.46935689e-02,
          -1.02659106e-01, -8.52230191e-02,  2.62945686e-02,
           5.03397286e-02],
         [ 9.05958936e-02,  9.84074026e-02, -9.96442232e-03,
          -5.10568097e-02, -5.10465056e-02,  1.63671553e-01,
           2.41238065e-02, -1.38471976e-01,  6.43189922e-02,
           1.75413519e-01, -1.34918168e-01, -1.46090463e-01,
          -2.29916722e-01, -1.96645722e-01, -1.11185104e-01,
           4.13196199e-02, -1.50390729e-01, -1.62784770e-01,
          -1.70546807e-02, -9.77350101e-02,  3.14462446e-02,
          -1.02827959e-01,  6.52017025e-03, -3.08348835e-02,
           1.02860741e-01, -2.31654514e-02,  1.96979806e-01,
          -1.83589995e-01, -2.82437112e-02,  1.74427461e-02,
          -1.74786672e-01, -2.05862045e-01,  1.78456947e-01,
          -1.36095546e-02, -2.32464939e-01, -1.28374845e-01,
           8.06748420e-02, -2.14516297e-01, -3.38726379e-02,
          -8.21968317e-02, -1.15485489e-01, -9.91223007e-02,
          -1.41717643e-01,  1.39869824e-01, -8.39045644e-02,
           1.81640148e-01, -5.73757142e-02, -5.74705712e-02,
          -2.52914250e-01, -4.64974623e-03,  1.02345735e-01,
           1.29605114e-01, -1.01449572e-01, -1.71980500e-01,
          -1.00601345e-01,  4.34871912e-02,  7.71649480e-02,
          -2.38706395e-01,  1.50038198e-01, -1.32495640e-02,
          -2.49966621e-01, -6.62414208e-02,  1.19241150e-02,
           7.21351132e-02],
         [ 6.36989623e-03,  1.20973714e-01,  5.04907034e-02,
           2.28754915e-02,  5.68455420e-02,  1.84430163e-02,
           8.23399425e-02, -8.57569743e-03,  3.01662693e-03,
           1.36497259e-01,  1.98138524e-02, -5.03161810e-02,
          -1.92269385e-01, -1.48926392e-01,  9.86357927e-02,
           1.10752853e-02,  6.66549504e-02,  6.98537901e-02,
          -7.12540187e-03, -9.58285481e-02,  6.66325241e-02,
          -1.58093367e-02, -2.22759247e-02,  4.41509765e-03,
          -1.13764741e-01, -1.78651959e-01,  1.63484979e-02,
          -6.50173724e-02,  9.68563929e-02, -6.32584244e-02,
          -2.29384094e-01,  7.25820214e-02,  6.10864088e-02,
           1.56019568e-01,  3.74322459e-02, -1.54437006e-01,
           2.32080705e-02, -5.78800887e-02,  1.46246046e-01,
          -9.87425540e-03, -1.04472697e-01,  5.47049083e-02,
           6.67550415e-02,  2.97597721e-02,  1.18204869e-01,
           7.92816654e-03,  1.85627211e-02, -8.07019621e-02,
          -1.80794336e-02, -3.34337316e-02,  2.91175451e-02,
           2.01860622e-01,  4.31360304e-02, -1.94426719e-02,
           1.19284960e-02, -1.12323172e-01, -1.58867791e-01,
          -6.28360957e-02, -6.25460669e-02, -6.42044768e-02,
          -6.57338053e-02,  1.10681755e-02,  7.04721883e-02,
           2.96453182e-02],
         [-4.05987166e-02, -8.36641341e-02, -1.50829345e-01,
          -1.41677056e-02, -2.25285307e-01, -6.40849471e-02,
          -1.70531720e-01, -2.10388646e-01, -2.58278251e-01,
          -3.33437324e-01,  2.72377804e-02,  7.97882900e-02,
          -1.46373287e-01, -1.09128818e-01, -8.50389451e-02,
           8.41100812e-02, -5.59129380e-02, -1.06077716e-01,
          -1.20816007e-01,  8.44312012e-02, -3.98658037e-01,
           2.08469704e-02, -3.63568328e-02, -1.54419197e-02,
           1.20862089e-01,  2.68726014e-02, -3.61094140e-02,
           2.18889629e-03,  3.03029083e-02,  1.98553607e-01,
           7.48752281e-02,  1.33022353e-01,  6.54775277e-02,
          -2.32128873e-01,  8.32719058e-02, -2.19357446e-01,
          -2.52271414e-01,  9.72133726e-02, -5.77178709e-02,
          -3.42590719e-01,  1.39436543e-01, -9.54549611e-02,
           4.02703770e-02,  1.31691977e-01, -1.16492562e-01,
           1.26847416e-01,  3.39349844e-02, -6.88170344e-02,
           1.30034789e-01,  2.28468869e-02,  1.98146522e-01,
          -2.23934762e-02, -1.46971449e-01, -1.57132253e-01,
          -1.29067332e-01, -2.20635846e-01,  7.51838759e-02,
           2.21004322e-01, -5.53143881e-02,  2.10541457e-01,
          -2.08925918e-01, -1.49963617e-01, -1.99050847e-02,
          -5.55874594e-02],
         [ 3.16191115e-03,  1.48267373e-01,  1.93766076e-02,
           7.88957104e-02, -1.99974328e-02,  1.03461564e-01,
           1.64323807e-01,  3.77900824e-02, -3.47452611e-02,
           2.17619583e-01, -1.49355069e-01, -2.18861662e-02,
          -2.52792519e-02, -2.05706507e-02, -1.65197775e-01,
          -7.44170323e-02,  4.59818915e-02,  4.20605531e-03,
          -5.06355334e-03, -1.92647964e-01,  5.69722466e-02,
          -1.14419051e-01, -4.72848713e-02,  3.47045027e-02,
          -1.91297252e-02, -3.16301137e-02,  2.56443202e-01,
          -5.70655502e-02, -7.18001425e-02, -1.65025994e-01,
          -1.29060298e-01, -6.22126535e-02,  1.60298258e-01,
           1.40869960e-01, -1.30035028e-01,  5.79940975e-02,
          -1.33114122e-02, -2.58426785e-01,  5.82172945e-02,
          -2.91170422e-02, -9.29502305e-03,  4.50141728e-02,
           1.62576050e-01,  1.26867622e-01,  5.75765222e-02,
           6.70612603e-02, -5.59937246e-02, -7.26809204e-02,
          -9.89843234e-02,  1.38205076e-02, -5.73001057e-02,
           1.65609032e-01,  2.70112567e-02, -2.50530899e-01,
           1.00540169e-01,  4.37396467e-02, -1.07943624e-01,
          -2.35681012e-01,  6.75553977e-02, -6.98231384e-02,
          -1.06762379e-01, -2.94938441e-02,  4.54463735e-02,
           1.84495419e-01],
         [ 3.76086421e-02, -1.20445015e-02, -4.55312133e-02,
           1.47152603e-01,  1.29423132e-02, -2.75673326e-02,
          -1.16143197e-01,  1.99049208e-02, -2.66103577e-02,
           1.45189175e-02, -5.92342317e-02, -4.56440672e-02,
          -1.03625871e-01, -1.55558467e-01, -2.86082868e-02,
           9.33467373e-02,  6.36651814e-02,  7.55081559e-03,
          -3.23696695e-02, -9.62825119e-02,  1.30509049e-01,
          -8.37536529e-02,  9.12729055e-02, -8.05744752e-02,
          -1.66946352e-01, -5.21499515e-02, -1.49949893e-01,
          -1.56729907e-01,  3.52423117e-02,  9.10604093e-03,
          -2.26891935e-02,  3.63974907e-02,  1.22588731e-01,
           6.06470294e-02,  2.48939507e-02, -7.58990198e-02,
           7.10549727e-02, -1.52613595e-01, -5.85305169e-02,
          -1.35547761e-02,  1.69371918e-03,  7.01698661e-02,
           1.12897485e-01, -1.97872669e-01,  4.69857790e-02,
          -1.05958894e-01,  5.42571098e-02, -7.67039731e-02,
           5.16357385e-02, -9.18706879e-02, -1.27467196e-02,
           8.17437395e-02,  1.98061448e-02, -3.46740671e-02,
          -3.78640480e-02, -1.71390578e-01, -1.08969972e-01,
          -1.71229076e-02,  5.95226232e-03, -1.05682835e-01,
          -2.66870499e-01, -3.48043963e-02,  1.88536977e-03,
           9.24405530e-02],
         [-9.06593651e-02,  2.15118453e-01, -1.55167431e-01,
           3.27306874e-02,  1.67380095e-01,  1.00229628e-01,
           1.87711924e-01,  1.38959840e-01, -1.65097099e-02,
           1.84878066e-01, -1.05406187e-01, -8.14729705e-02,
           1.06569447e-01,  1.32798329e-01, -2.67249793e-01,
          -9.40346345e-02,  2.28706878e-02, -1.13273747e-01,
          -8.04312527e-02, -4.40392137e-01, -1.34577826e-02,
          -1.86765015e-01, -1.81994542e-01,  1.13901258e-01,
           7.83603117e-02,  4.52288799e-02,  5.04487678e-02,
           1.31915193e-02, -1.52567938e-01, -2.11716294e-01,
          -3.26020308e-02,  4.25811335e-02,  1.22964822e-01,
           1.27635375e-01, -4.31263670e-02,  6.50410727e-02,
           5.19467443e-02, -7.38505647e-02, -1.51135981e-01,
          -7.59059712e-02, -1.67472929e-01,  1.02909781e-01,
           1.70389727e-01,  1.31993726e-01, -8.93577561e-02,
           2.53343899e-02, -2.04514965e-01, -7.80326128e-02,
          -1.13282360e-01,  5.93227968e-02, -2.61285484e-01,
           1.93588287e-01,  5.05304411e-02, -1.19754121e-01,
           7.42944926e-02,  5.86154796e-02,  1.40199931e-02,
          -2.23540232e-01,  6.33765906e-02, -5.67408688e-02,
          -4.21665646e-02,  1.99680910e-01,  1.55385450e-01,
           1.72820047e-01],
         [-1.70153920e-02,  8.75729099e-02, -8.46654698e-02,
           1.58899263e-01, -3.57752517e-02,  1.16514098e-02,
          -1.46949291e-01, -1.42921627e-01, -2.47103035e-01,
          -2.81319618e-01,  9.31968391e-02,  1.69170778e-02,
           2.75261067e-02,  4.12147166e-03, -5.94808115e-03,
           4.59997961e-03,  1.43688381e-01,  1.43326921e-04,
          -2.76990682e-02, -3.72646712e-02, -2.42953703e-01,
          -1.93337947e-02, -8.24894458e-02,  7.09914416e-02,
           2.25935262e-02, -8.90477151e-02, -1.18111111e-01,
           1.03824794e-01, -3.24228071e-02,  1.74381938e-02,
          -1.33990571e-01,  1.47858843e-01, -1.13977715e-02,
          -6.55916557e-02,  1.58077292e-02, -1.64471835e-01,
          -1.98163316e-01,  1.27991170e-01, -1.04772650e-01,
          -2.83223271e-01,  2.45178305e-02, -1.03386343e-01,
           1.95928499e-01,  5.39564644e-04, -1.44442484e-01,
           2.27835551e-02, -4.86664772e-02,  5.93512766e-02,
           1.32292077e-01,  1.06550112e-01,  8.66046399e-02,
          -7.22176209e-03,  7.12597966e-02, -2.71078888e-02,
          -3.24129350e-02, -2.00331375e-01, -7.72747099e-02,
           2.29068741e-01, -1.28598601e-01,  7.29207397e-02,
          -2.28262618e-01,  5.56371398e-02, -1.47827446e-01,
          -2.08616540e-01],
         [ 5.57293668e-02,  1.51268765e-01, -1.39687106e-01,
           1.20879628e-01,  4.95059602e-02,  3.04298270e-02,
          -1.35126427e-01, -4.15254831e-02, -4.36746888e-02,
          -7.32500630e-04,  7.72137614e-03, -4.98991041e-03,
          -6.47026449e-02, -6.28903210e-02, -4.78506014e-02,
          -2.51761042e-02,  1.94278022e-03, -4.93405666e-03,
          -3.83631662e-02, -1.26938194e-01,  7.69888014e-02,
          -1.28082857e-01, -7.50287622e-03,  4.32014503e-02,
          -1.51696339e-01, -1.60480991e-01, -1.26415983e-01,
          -4.54233140e-02, -9.62418392e-02, -9.30135474e-02,
          -4.80361134e-02, -5.67405485e-02,  3.55342329e-02,
           1.01485848e-01,  2.44408306e-02, -1.27724558e-01,
          -2.33485289e-02, -1.15423620e-01,  1.06102876e-01,
          -5.83412079e-03,  3.44323590e-02,  4.35782969e-02,
          -5.01966989e-03, -8.63772333e-02, -3.73612046e-02,
          -3.45889032e-02, -1.70926563e-02,  3.45234834e-02,
           1.75871506e-01,  5.10847531e-02,  7.45721906e-02,
           1.23835236e-01,  6.16311878e-02, -1.12679899e-01,
           9.66842175e-02, -1.17173538e-01, -9.26952064e-02,
           7.44730309e-02, -2.05492765e-01, -2.98634283e-02,
          -1.68876737e-01,  1.17689874e-02,  5.96333630e-02,
          -3.38552110e-02],
         [ 6.33694902e-02, -1.35348896e-02, -1.73875764e-01,
           3.61303166e-02, -8.98227543e-02,  5.95017746e-02,
          -1.10574245e-01, -1.82786152e-01, -3.91677767e-01,
          -2.60557145e-01,  1.12174504e-01,  1.58654004e-02,
          -3.57703306e-02, -2.82754451e-01, -7.94172063e-02,
           6.18984438e-02,  2.38543823e-02,  5.71520962e-02,
          -1.49616003e-01, -2.21628952e-03, -2.24011287e-01,
          -9.52134728e-02,  6.34341389e-02,  1.75666213e-02,
           6.57171160e-02, -1.13998353e-02, -1.96658060e-01,
           8.02705288e-02,  7.99377263e-03, -8.55032280e-02,
          -1.48889482e-01,  8.96982178e-02,  6.53656200e-02,
          -1.38774589e-01, -4.30855080e-02, -2.06358358e-01,
          -1.23954363e-01, -5.99886216e-02, -4.70674932e-02,
          -2.68121868e-01,  5.47337383e-02, -3.03882733e-02,
           1.06991976e-01, -8.87098238e-02, -1.35366008e-01,
          -3.86367477e-02,  1.25410914e-01, -6.12574778e-02,
           7.31856972e-02,  1.17355980e-01,  7.47533590e-02,
          -5.12066819e-02,  6.87081292e-02, -8.14770088e-02,
           9.22048651e-03, -1.86574474e-01, -6.83498383e-02,
           2.45292827e-01, -7.22531453e-02, -1.14544015e-02,
          -3.25678915e-01,  1.51559532e-01,  1.01611977e-02,
          -7.98948035e-02],
         [ 8.00738856e-02,  5.98500147e-02, -5.24921902e-02,
           1.22976881e-02, -8.05576444e-02,  3.46026756e-02,
          -6.83986694e-02,  1.19691089e-01,  1.33188114e-01,
           9.04304236e-02, -1.26079902e-01, -9.15741846e-02,
          -2.69385546e-01, -1.98569968e-01, -6.93764389e-02,
           1.61142424e-02, -2.51630154e-02, -8.28500316e-02,
           7.43706077e-02,  3.10350582e-02,  1.14160262e-01,
          -3.22764181e-02,  9.16156769e-02, -6.90154135e-02,
          -1.95528537e-01, -3.62534672e-02,  9.69493855e-03,
          -1.02819301e-01,  1.06597826e-01, -9.13479328e-02,
          -7.82590434e-02, -6.95406720e-02,  5.16345948e-02,
          -9.98759121e-02,  1.84441097e-02, -1.34588510e-01,
          -3.11445743e-02, -1.62311390e-01,  8.70075822e-02,
          -4.72761579e-02,  1.36020526e-01, -4.81071649e-03,
           7.27282092e-02, -1.96462154e-01,  1.14504047e-01,
          -1.15870021e-01,  7.45220035e-02, -3.45897414e-02,
           4.79930826e-02, -3.48488130e-02,  1.19573297e-02,
           1.10778257e-01,  3.90456580e-02,  2.16300655e-02,
           8.73106048e-02, -1.88872851e-02, -8.60766787e-03,
           7.60382265e-02,  6.96316536e-04, -1.80035576e-01,
          -2.00239956e-01, -9.76664722e-02,  3.22264880e-02,
           6.85510132e-03],
         [-1.53994029e-02, -1.32654980e-01, -1.19180657e-01,
           9.13601667e-02, -1.87635526e-01, -5.34000108e-03,
          -2.89911836e-01, -1.49965003e-01, -5.06742537e-01,
          -3.86875957e-01,  7.76536465e-02, -1.05036892e-01,
          -8.69528800e-02, -2.76666999e-01, -1.48742020e-01,
           1.80237386e-02, -7.88207948e-02, -1.22282021e-02,
          -1.26922324e-01,  1.71787530e-01, -3.95178527e-01,
           1.41998410e-01,  6.00655042e-02, -3.94652709e-02,
           1.05179325e-01, -1.96993276e-02, -3.34561877e-02,
           7.04442263e-02, -3.38111222e-02,  2.43663080e-02,
          -8.81885514e-02,  4.53520231e-02,  1.05056301e-01,
          -3.06785941e-01, -1.05593488e-01, -3.16259146e-01,
          -3.29229563e-01,  6.57789111e-02, -1.23716936e-01,
          -2.92037338e-01,  8.75771195e-02, -7.01270401e-02,
           5.03530018e-02, -1.70953825e-01, -2.36835912e-01,
           7.33906850e-02,  1.55738756e-01, -8.09468478e-02,
           2.84197778e-02,  1.15114991e-02,  1.22433282e-01,
          -8.16078186e-02, -1.59276396e-01, -1.20660082e-01,
          -3.43526490e-02, -1.76409900e-01, -1.35779530e-01,
           2.73678362e-01, -9.80266556e-02,  1.39221206e-01,
          -3.70356262e-01, -8.53201151e-02,  1.39340796e-02,
          -5.65866642e-02],
         [ 3.99440154e-03,  5.25382385e-02,  1.08215675e-01,
           1.86269328e-01,  4.79956381e-02,  1.20553799e-01,
          -2.12654509e-02, -8.53650644e-02, -1.33440927e-01,
          -8.05392563e-02, -1.02773486e-02,  5.43581136e-02,
          -4.66184430e-02,  3.08107752e-02,  2.97646541e-02,
          -5.70224002e-02,  1.43363774e-01,  3.89428176e-02,
           7.46677369e-02, -1.45840496e-01, -1.76482469e-01,
           1.95837356e-02,  1.95763931e-02,  2.43398011e-01,
           1.75840005e-01, -1.60091117e-01, -1.28776506e-01,
